card1,card2,win_rate
Td,9h,0.491
Th,9c,0.495
9d,6s,0.425
7s,5s,0.398
7h,9s,0.421
5s,6h,0.398
8d,Kd,0.569
Tc,Kc,0.618
4c,6c,0.385
3h,Kc,0.478
3d,8c,0.336
Qd,8c,0.535
7s,Qh,0.513
Kd,7c,0.523
Qc,Ts,0.557
4d,Jc,0.444
5d,Qh,0.464
3h,5d,0.358
Td,Ks,0.571
9c,Tc,0.509
2d,7h,0.318
Tc,Jh,0.564
Td,8c,0.496
9h,6d,0.419
2c,5c,0.365
6h,7h,0.413
Kh,7d,0.514
7c,Jd,0.498
Th,Kc,0.566
Kc,7d,0.557
6d,Qc,0.479
4c,Qs,0.456
4d,Kc,0.51
As,9s,0.621
9d,Kh,0.561
Td,4s,0.425
7s,Td,0.443
Js,2d,0.418
9s,4c,0.401
Ks,3s,0.535
As,Ad,0.844
4d,8h,0.37
Jd,3h,0.408
7d,9d,0.474
Th,4d,0.406
9c,7s,0.438
Jh,8d,0.493
Th,Td,0.725
6c,Kc,0.558
7s,Kc,0.55
Td,2d,0.436
Ks,7d,0.538
Tc,Kh,0.592
6c,6s,0.614
Td,Qc,0.535
Jc,3s,0.437
Jh,Tc,0.543
Qh,7h,0.527
9s,Kh,0.561
6c,Qh,0.479
6h,8s,0.411
Qd,6c,0.472
Qc,7c,0.509
Kh,9s,0.581
As,8c,0.564
4h,5h,0.392
2h,7s,0.325
7h,3s,0.321
3d,4c,0.322
2c,Ad,0.523
Tc,Js,0.549
9s,As,0.62
4h,Qc,0.477
Jh,6c,0.458
5c,Ks,0.505
Ks,5s,0.511
3s,Js,0.466
Qs,7h,0.525
3h,9d,0.396
2c,As,0.549
5s,8c,0.377
7s,5h,0.356
6s,Kc,0.52
Ks,Ad,0.649
9s,Kc,0.568
4h,Js,0.422
Qs,9c,0.544
Ks,2d,0.485
4h,Ks,0.52
Jd,3s,0.466
Qh,6h,0.508
Ah,5h,0.56
Td,Qs,0.577
Jc,Qh,0.585
2h,Th,0.434
3c,6c,0.368
3d,7h,0.314
4c,Qs,0.487
Qc,9s,0.537
Jh,Th,0.587
4s,Td,0.401
Kh,8d,0.543
2d,9c,0.37
9d,Js,0.514
Kc,8d,0.516
3s,2d,0.264
Kh,8s,0.534
4d,9d,0.423
8d,7d,0.443
4s,5c,0.34
5c,7h,0.38
Qs,Qd,0.788
Jh,Ad,0.626
Ad,5d,0.626
4h,Td,0.415
5c,3c,0.369
3s,Qs,0.493
7h,Ts,0.427
Qc,9d,0.539
Ah,Qd,0.616
Ks,Ah,0.65
Th,9h,0.509
6h,Kc,0.522
4c,3h,0.348
8h,3s,0.34
6s,Qh,0.505
6c,7h,0.4
6c,Kd,0.557
Td,Qd,0.577
8d,2c,0.307
2s,As,0.53
5h,Jc,0.451
6s,Kc,0.504
4s,Ac,0.535
4d,7s,0.372
Js,9s,0.541
9h,8s,0.476
3s,Ts,0.413
Jd,7s,0.467
4c,8d,0.398
Ac,Th,0.588
4h,Kh,0.488
Jc,Qc,0.619
4s,Js,0.44
7h,Kc,0.547
2d,9h,0.392
4d,4c,0.537
Ah,9s,0.595
4h,5c,0.343
7h,6d,0.43
4h,8s,0.372
6c,5c,0.413
Ts,6h,0.446
5d,Ts,0.422
4h,Tc,0.42
8h,Jc,0.512
2h,Qh,0.492
Td,2s,0.381
Th,Jd,0.54
Th,5d,0.417
6c,7d,0.393
5c,7c,0.413
Qc,3c,0.496
3d,3c,0.521
4s,7d,0.376
4s,7s,0.407
5h,8d,0.372
Jc,6h,0.435
7s,9c,0.447
3c,3s,0.535
Jh,4s,0.405
7s,5d,0.401
5c,2c,0.375
7d,2c,0.324
7s,8s,0.454
Qd,7h,0.496
2c,9d,0.357
Th,Tc,0.731
3h,Qh,0.492
3s,Kh,0.495
7h,7c,0.671
8s,5s,0.407
2c,6h,0.311
Ah,6h,0.573
6h,8s,0.416
As,9d,0.587
3d,9h,0.391
2c,Ks,0.476
6c,Td,0.432
7c,Qs,0.499
2s,6h,0.316
7s,6s,0.416
7c,Ad,0.58
Ks,As,0.668
Ah,Tc,0.594
9d,2c,0.362
Kd,2h,0.466
Qd,8h,0.506
Kc,Qc,0.619
4c,6s,0.338
2c,8h,0.321
Kh,4h,0.533
Qc,9h,0.554
8d,Jc,0.479
Js,8h,0.455
6c,7h,0.385
2s,8c,0.345
Ad,4h,0.563
As,Qh,0.634
Tc,4d,0.426
4h,Kd,0.521
8d,2h,0.336
Ts,3c,0.426
4d,Jc,0.443
Td,4s,0.439
8h,3h,0.364
6c,9c,0.448
6d,7s,0.387
Th,9h,0.508
Qh,6s,0.512
Ad,Qc,0.613
6h,9d,0.441
Qs,9c,0.54
3h,Kd,0.498
Qh,Kd,0.625
2h,3s,0.277
3d,4c,0.337
7h,As,0.579
As,4d,0.523
4h,8s,0.36
6d,3d,0.381
Js,6d,0.458
6h,Td,0.448
Kc,9s,0.556
4h,9s,0.393
6c,3d,0.319
4c,6h,0.353
3d,4c,0.314
6c,5h,0.392
4s,Jc,0.437
7c,8d,0.41
8h,2c,0.332
8h,Ad,0.598
Kc,7h,0.518
Kh,9h,0.559
2c,Qs,0.461
Qh,5c,0.465
Qc,7s,0.485
9c,7c,0.468
3h,Tc,0.422
Ts,7s,0.468
7d,5h,0.338
4h,5d,0.356
Ks,8h,0.538
8c,Jh,0.482
2s,2c,0.49
2s,Jc,0.401
Qh,Jh,0.596
Qc,Kd,0.62
Jc,Qd,0.574
Ah,6s,0.576
4s,Jd,0.459
Qh,8h,0.549
5s,2h,0.303
7c,Qd,0.506
Js,Ts,0.56
Kc,Qc,0.626
5c,Kd,0.495
As,6s,0.592
3c,6h,0.343
5s,Td,0.412
3c,Ks,0.471
Kh,2s,0.5
3s,Qd,0.442
Ad,Jh,0.645
7h,8d,0.44
Ac,Jc,0.663
5s,8s,0.453
Js,6d,0.448
9s,4c,0.374
9c,6d,0.402
7d,2c,0.306
8c,9h,0.429
7d,Qh,0.486
Qc,8h,0.535
3h,9h,0.425
Qd,Qh,0.799
2d,6c,0.325
4d,Ad,0.562
8c,Js,0.493
Qh,7d,0.507
7s,Qc,0.499
5d,Th,0.416
3c,Kd,0.491
8s,Ks,0.549
7c,6d,0.402
9h,5d,0.417
8s,Tc,0.482
4c,Kc,0.515
9h,8h,0.519
Ts,3d,0.418
Jd,6h,0.458
6c,2c,0.381
Qs,Qd,0.786
As,8h,0.586
2s,Kd,0.506
Kh,Th,0.62
5h,7c,0.396
Ad,2h,0.543
3h,7h,0.387
Kh,6c,0.529
Jd,8c,0.491
2s,8d,0.34
2c,2d,0.504
Ks,4c,0.487
4s,5h,0.356
8c,Qd,0.5
6h,6c,0.612
8h,9s,0.465
Qh,8s,0.496
7s,2d,0.318
Kh,8d,0.543
Ks,2d,0.46
4s,7h,0.384
9s,6s,0.464
7c,Ac,0.602
6h,8h,0.447
7s,9h,0.43
7d,Ks,0.538
Ac,4c,0.581
As,Js,0.669
9d,Kc,0.566
Kh,Js,0.584
Qc,2s,0.447
Ks,5h,0.506
8c,9d,0.463
2c,3h,0.297
Th,Ad,0.662
Ac,As,0.861
3c,5h,0.334
3d,9h,0.392
6c,5d,0.379
Jc,Qc,0.586
2c,3d,0.275
3s,4s,0.369
4h,3c,0.322
7c,Jc,0.522
Th,As,0.605
Ts,3h,0.416
2d,Qc,0.456
8c,Jh,0.485
5d,9c,0.417
8s,5h,0.391
2c,7s,0.329
Ah,Tc,0.604
8c,5s,0.388
Ts,2h,0.382
Kd,Th,0.579
3d,2h,0.287
Kc,2d,0.514
4c,Jd,0.436
Js,6h,0.46
Qc,Kc,0.606
3d,9d,0.427
5c,6d,0.394
7s,4d,0.361
7c,Qs,0.482
Js,5h,0.433
8s,Kh,0.544
Ts,3h,0.397
8h,Ks,0.551
Qc,Js,0.583
5h,Jh,0.45
4s,5c,0.36
Qd,3d,0.474
Jh,8s,0.484
3d,Kc,0.484
6s,7c,0.404
5d,Qc,0.476
2s,5c,0.321
9h,Js,0.514
Qd,4s,0.469
5h,6c,0.39
9d,9h,0.701
3s,3c,0.563
Td,6s,0.433
Th,6c,0.468
Ah,8s,0.586
4h,Ac,0.551
8d,4s,0.386
Ad,7h,0.571
5d,Qh,0.497
As,8d,0.601
6c,2h,0.333
4h,6h,0.391
Qs,8c,0.491
4s,2s,0.338
Jc,8s,0.517
6d,Td,0.476
3h,As,0.56
7d,Kd,0.563
5h,9d,0.383
9h,4c,0.381
3h,Td,0.376
Qh,Tc,0.581
6h,Ts,0.42
5s,Qc,0.479
7c,Ts,0.479
Kh,9h,0.58
7h,6h,0.448
9d,4h,0.376
Ad,Qh,0.648
Js,3c,0.445
Kd,4d,0.54
6c,Qd,0.5
6d,3d,0.37
2h,6h,0.376
3d,As,0.535
Td,Ah,0.618
2c,Qs,0.468
2c,5c,0.329
Jc,Qc,0.573
2s,2c,0.465
2d,Tc,0.391
5s,Ac,0.571
7h,3d,0.343
5c,7s,0.399
8s,Kd,0.524
Jc,6d,0.443
Jc,Ah,0.655
Kd,4d,0.536
Kh,7h,0.571
6h,Ks,0.537
3d,Js,0.441
9s,Tc,0.481
Qh,5d,0.491
5c,7d,0.38
As,5h,0.568
6c,2c,0.348
8d,Jh,0.483
Jd,7d,0.503
3c,7c,0.379
2s,Jh,0.428
Jh,6c,0.445
2h,9c,0.35
Th,7c,0.477
5s,Kc,0.529
Kh,6c,0.541
3h,9d,0.36
4h,7c,0.361
Js,4d,0.455
Kc,Th,0.58
3h,4s,0.337
7s,Ks,0.556
Jc,2s,0.428
3d,Qd,0.51
2d,2h,0.52
9h,Qc,0.534
4s,2d,0.271
3d,9c,0.373
2s,2c,0.509
6h,4c,0.352
8c,Js,0.492
Ad,9c,0.598
Qc,4h,0.475
Td,8s,0.432
4c,9c,0.395
5c,Kc,0.531
Ac,2s,0.53
Ac,Qd,0.638
9h,8s,0.439
6s,5c,0.362
Td,4h,0.379
Ah,Kc,0.634
3s,6s,0.34
Qs,9h,0.553
8c,3c,0.362
4c,Kc,0.533
Ad,Kd,0.649
As,4h,0.534
2s,5h,0.319
6h,8h,0.456
4d,2h,0.31
8c,9d,0.474
2h,Js,0.415
Ts,Jc,0.526
7d,6s,0.372
3c,2d,0.282
8d,8s,0.704
Qs,4h,0.506
Kh,5c,0.547
7c,5c,0.397
9d,6c,0.423
5c,6d,0.354
Qd,4c,0.456
3d,Kd,0.517
Ad,Qs,0.652
7s,5d,0.386
9s,Th,0.493
Qc,9d,0.553
8h,9h,0.459
5c,Jc,0.467
5s,As,0.584
Ah,Jc,0.587
Kc,4c,0.534
2s,7d,0.334
Ah,9h,0.634
6c,2s,0.325
9h,4c,0.363
Kh,Jc,0.611
Jc,Qs,0.566
Ah,Kd,0.624
6d,Qh,0.524
8d,Kd,0.548
6d,7c,0.364
4c,3d,0.321
2h,Tc,0.399
3h,8d,0.37
As,2d,0.507
9d,5c,0.388
5s,Jd,0.426
Qc,Td,0.57
9h,6s,0.442
Kh,Qd,0.636
3s,8s,0.387
6h,9d,0.417
2d,Qs,0.456
Js,6h,0.443
5c,Ad,0.557
3s,5h,0.306
8s,8c,0.665
4h,8s,0.367
7s,Th,0.451
5s,5c,0.593
Qs,Jd,0.589
7d,Ts,0.451
9c,7c,0.428
8h,5c,0.377
Qd,Kh,0.611
8d,8h,0.701
Ad,Td,0.638
As,Tc,0.621
Ac,8s,0.607
Th,Kd,0.564
Ah,5c,0.53
3c,7d,0.314
9c,3d,0.374
Ad,Kc,0.641
7h,2d,0.309
8s,Td,0.5
9d,5h,0.412
Ks,Qc,0.592
Js,7h,0.506
2d,4c,0.298
Kc,2c,0.531
Ad,8d,0.616
2s,Tc,0.375
4c,Jd,0.439
Qd,6h,0.513
7d,Jc,0.485
Jd,7h,0.454
9d,6h,0.426
7h,As,0.573
8h,8d,0.719
Qs,Kh,0.6
4c,Qh,0.483
5c,Ad,0.579
Tc,5s,0.397
Qd,Ah,0.645
Kc,6s,0.53
5h,9h,0.421
Ts,Jd,0.517
Ac,4s,0.557
7d,Tc,0.458
9d,3s,0.388
Ts,3d,0.366
9c,9d,0.71
4h,Ad,0.53
2c,9s,0.356
6h,3c,0.347
3c,Th,0.386
7s,2c,0.324
5d,Tc,0.439
6h,8s,0.418
2h,5h,0.35
Ks,6d,0.545
Jc,2h,0.431
4c,6s,0.345
Jd,9h,0.517
Kd,9c,0.565
5c,Jc,0.49
Jd,Js,0.775
As,Kh,0.644
Ts,9h,0.51
2h,Ah,0.54
2d,3s,0.288
Kd,Jd,0.606
4h,4s,0.546
Td,8c,0.49
3s,6h,0.297
Jc,2s,0.42
Ah,2h,0.54
6d,Ah,0.582
Kd,7h,0.541
5d,Kd,0.537
9s,5s,0.406
Ah,Kh,0.68
Tc,Ks,0.589
Td,Ts,0.75
Qd,9h,0.541
Qh,8s,0.504
8d,Qs,0.561
Ad,Kc,0.647
8s,5s,0.414
Ad,9s,0.583
Jh,6d,0.468
4s,6h,0.344
2h,2s,0.504
3d,Qs,0.485
8d,7h,0.429
9s,7s,0.476
8s,5c,0.401
Jd,3s,0.412
Qd,7s,0.493
2c,5h,0.315
Ac,Ah,0.86
Th,9c,0.5
3s,9s,0.394
8c,Ks,0.559
7s,2s,0.339
Qd,4s,0.469
4c,3s,0.309
Kc,7c,0.542
5d,Kd,0.539
Kh,Jh,0.597
2h,4d,0.293
Kh,7c,0.533
2d,3d,0.319
Kd,8h,0.561
Ts,Qh,0.55
3c,9s,0.404
4s,4h,0.566
7d,Ks,0.552
Td,9h,0.491
As,7c,0.589
Td,8s,0.478
3h,8d,0.348
9s,3d,0.377
7c,Ah,0.562
4c,As,0.547
5h,Qs,0.502
5s,5d,0.584
9h,2d,0.352
Ad,2d,0.55
Kh,Jd,0.595
9s,Ah,0.601
Qc,Ks,0.58
3d,Td,0.434
Ks,Ac,0.674
8d,6d,0.435
9c,Qh,0.547
6s,5h,0.374
Th,Qs,0.543
Kh,Ks,0.808
8c,8h,0.678
5h,8c,0.405
9h,Kd,0.582
9c,7d,0.431
9c,Ks,0.579
3c,9c,0.403
Ac,7c,0.581
9s,4c,0.376
7h,Ts,0.464
3h,Jc,0.408
2s,Qs,0.473
8d,Qs,0.52
9s,Jd,0.498
9d,Td,0.52
Ts,4s,0.406
9h,Ac,0.569
Qs,4d,0.473
Th,3d,0.4
3s,5s,0.382
7c,3c,0.399
2c,Jh,0.436
2d,8s,0.347
Kc,As,0.639
7d,Tc,0.472
5d,Kc,0.512
9d,3h,0.384
Td,Ac,0.626
7c,Jd,0.457
Kc,Td,0.574
Td,8h,0.499
7s,2d,0.339
Qh,3s,0.455
2d,Jd,0.445
5d,Ah,0.575
7h,8s,0.417
7s,4s,0.404
2c,5s,0.31
6c,8c,0.453
8s,Ac,0.579
8c,Tc,0.494
Jc,9d,0.509
4d,Ks,0.531
Tc,Kd,0.563
7d,5s,0.374
6h,3d,0.322
Tc,2c,0.401
4c,6d,0.348
2h,Ac,0.535
9h,5s,0.408
7d,As,0.592
3h,7s,0.34
7h,5s,0.379
Ts,5c,0.435
5h,Jc,0.444
Kd,6h,0.513
6s,6h,0.625
8h,7h,0.452
5d,Jh,0.461
9c,7s,0.436
8c,Qh,0.499
7s,5d,0.401
Jc,Ac,0.662
9d,5d,0.434
Jd,2s,0.426
Ah,Kd,0.655
2h,5s,0.307
5d,Qh,0.474
Ts,7h,0.483
Ts,8c,0.471
8h,6s,0.404
6c,Ac,0.603
Ks,8h,0.533
Qs,9d,0.515
6s,2c,0.288
Qh,7s,0.495
6d,Qh,0.486
9c,4d,0.396
9c,Th,0.517
2d,Qs,0.455
2d,6c,0.296
Ts,7c,0.461
Qc,2h,0.463
Ks,9h,0.567
9h,Qd,0.538
Qd,8h,0.521
9s,2d,0.363
Qs,Th,0.575
8s,Js,0.517
8h,4s,0.389
8c,Ks,0.532
9s,Tc,0.509
Td,8c,0.471
7s,3c,0.325
Qc,9d,0.526
Kd,9d,0.605
5d,3c,0.337
Ad,8c,0.624
4d,5c,0.355
4s,Kd,0.489
3c,7d,0.338
8s,6s,0.441
Th,3c,0.393
Jc,Qc,0.589
2s,4s,0.344
6c,2c,0.331
5h,2s,0.31
6c,Qc,0.489
2d,Qc,0.452
Ac,3d,0.535
3h,5s,0.312
Js,7d,0.468
7s,7d,0.663
8c,9c,0.514
7c,8d,0.455
Jd,7c,0.476
5c,6h,0.376
3d,2s,0.298
8s,Qs,0.538
Ts,4s,0.442
Th,7c,0.458
7c,6h,0.396
6s,7d,0.409
9h,3h,0.412
9h,Tc,0.497
9h,Kc,0.559
Th,6d,0.432
9d,As,0.591
8h,6d,0.402
2c,5s,0.293
4h,4c,0.551
Kh,8h,0.564
6c,Jh,0.464
8h,Th,0.52
3c,8c,0.364
5c,9s,0.413
3s,Ks,0.507
7c,8h,0.453
Qd,Jh,0.585
7d,5c,0.367
7d,7c,0.65
Js,Jc,0.79
Ac,6d,0.568
6s,7s,0.437
2c,5d,0.298
2d,8h,0.334
2h,Tc,0.389
Ks,8d,0.52
Th,Qd,0.554
Ts,8h,0.471
9s,5d,0.376
Ts,5d,0.406
Jh,7d,0.469
Kd,5c,0.516
8d,9s,0.494
Qc,4d,0.463
8c,Qd,0.518
Jd,Jh,0.774
2d,3h,0.293
Qs,2h,0.444
9s,3s,0.434
Ks,3s,0.501
Td,6d,0.474
2s,Jd,0.443
8s,Td,0.492
8c,Ks,0.543
8h,7s,0.446
Kc,Ks,0.822
5d,2d,0.332
5s,4h,0.377
Jc,Qs,0.553
Qs,Ts,0.608
6c,3s,0.349
Qd,4d,0.501
Kd,7h,0.511
6h,8s,0.387
3s,9h,0.372
Jc,7s,0.476
6h,2d,0.298
Jc,3h,0.416
4h,5h,0.366
7h,5h,0.421
8s,Qc,0.512
Jd,3d,0.421
Qh,4s,0.483
Jc,Qc,0.575
9h,Ks,0.547
7c,3h,0.334
4h,8d,0.386
Ah,4s,0.54
4d,Ac,0.54
9h,Tc,0.497
7c,5s,0.356
2h,9s,0.343
4h,Ts,0.417
8s,4d,0.367
Kc,Ac,0.631
2d,Jc,0.432
4d,Jc,0.441
3s,3h,0.547
Qc,Jc,0.583
3d,5d,0.381
7d,Kc,0.535
4d,6d,0.415
Ts,4d,0.425
Kh,2s,0.439
3s,7s,0.363
Qc,6s,0.474
Td,6d,0.474
Ah,Ad,0.842
4d,3c,0.308
Th,Jd,0.534
Ks,8s,0.555
4d,Kc,0.51
Qh,7c,0.507
Ad,2d,0.563
Qh,2h,0.477
Jd,8s,0.498
2d,3h,0.263
2h,Qc,0.453
Tc,9d,0.495
3h,Td,0.388
Jd,3s,0.43
5c,Qh,0.446
6d,8d,0.431
Td,Tc,0.74
4s,7c,0.361
Qh,8d,0.511
9c,6c,0.464
7c,8c,0.474
Kc,9d,0.588
2d,Ad,0.551
9c,6d,0.421
5d,6d,0.394
Tc,As,0.629
8s,6h,0.397
Jc,Jh,0.775
5s,7h,0.389
3c,4h,0.313
Ah,3c,0.524
5d,Ac,0.548
3c,Tc,0.443
9h,7d,0.429
2d,6c,0.342
Ad,Qc,0.648
Ac,6c,0.613
3s,5s,0.353
2h,2d,0.5
Qs,7c,0.488
3h,As,0.518
8h,Td,0.456
Tc,Kh,0.59
Qd,Td,0.592
6h,5d,0.378
9s,2s,0.413
Ah,9c,0.578
Qd,Js,0.557
Jc,8d,0.525
4c,8c,0.403
Kc,7s,0.541
Ks,4s,0.491
4h,9c,0.363
5d,Kd,0.549
Tc,2s,0.392
Th,6s,0.426
3d,9h,0.378
9h,7s,0.434
3c,8d,0.363
6h,4c,0.349
2d,7d,0.334
Js,Kh,0.572
3d,4d,0.344
8s,Jc,0.502
Qh,Jc,0.57
Td,As,0.621
7d,6d,0.428
8s,5c,0.379
Ac,6d,0.56
9h,Kc,0.562
6s,Qd,0.498
6d,2d,0.384
9d,Jc,0.547
2h,8s,0.329
5d,6s,0.391
7d,Kc,0.538
2d,7h,0.336
7c,Qs,0.503
Qc,Kh,0.6
Ac,7s,0.565
Jd,6c,0.466
7s,Qc,0.49
5h,4d,0.354
Kd,8s,0.577
8s,Qd,0.535
Js,Tc,0.531
Ac,2h,0.515
Jd,6s,0.478
Qd,8s,0.508
As,Qd,0.646
2h,3c,0.282
8h,2d,0.363
3s,Qc,0.465
Qd,4c,0.474
Ks,Js,0.604
5c,8s,0.384
3h,3s,0.508
4h,Th,0.426
Th,5c,0.404
3s,As,0.548
5d,7d,0.375
2h,7d,0.333
Kh,7d,0.502
5d,Th,0.424
5s,Ah,0.549
As,7s,0.615
6h,Qd,0.501
9c,4s,0.388
Qh,4d,0.468
9c,5s,0.371
8h,6d,0.387
2s,5d,0.342
6c,Kh,0.508
8c,Ah,0.592
3s,Jc,0.411
9h,8h,0.479
8d,Qh,0.504
2s,Jc,0.386
Ac,7d,0.552
3s,Ks,0.515
2s,7s,0.354
6s,3d,0.327
Qs,6d,0.482
Jd,3h,0.408
Kd,4h,0.501
7s,2h,0.316
5c,7h,0.369
8s,7s,0.449
6c,6s,0.618
6s,4h,0.338
7s,As,0.589
7c,8h,0.418
Qc,Tc,0.586
3h,6s,0.347
Js,3h,0.453
3s,9c,0.394
5h,Qs,0.463
7h,Qs,0.5
8c,Th,0.479
9s,9c,0.727
5d,Jc,0.472
8d,Kh,0.55
6c,8h,0.389
8d,Jd,0.538
6c,Jc,0.449
4s,2c,0.288
Qh,6s,0.502
8s,5d,0.385
7c,Qc,0.523
9s,Jh,0.522
5c,Kc,0.532
8d,Kd,0.597
4d,7h,0.382
Ac,6c,0.589
As,9c,0.573
8d,Qc,0.539
Jd,3s,0.427
6d,Qs,0.477
3s,Qd,0.441
6d,3h,0.324
Kc,8d,0.515
Jd,8s,0.48
Td,2h,0.362
8s,Td,0.487
8d,5s,0.368
8c,Kh,0.532
2s,As,0.553
Kh,5h,0.553
Qd,5d,0.497
6c,7d,0.373
8c,4h,0.348
Qh,Kc,0.624
5h,6s,0.373
Ah,6c,0.561
Ts,6d,0.436
2c,Ts,0.415
3c,Ah,0.524
9h,4d,0.38
8d,6s,0.422
8c,4d,0.346
7s,Ah,0.559
4d,2s,0.32
5s,6s,0.409
2h,Ks,0.492
8s,Ks,0.567
2d,8h,0.342
7s,Kh,0.516
Jc,8h,0.481
Th,4c,0.4
Jd,4c,0.457
4c,8d,0.381
Ks,5d,0.508
2s,Ac,0.534
As,3d,0.536
3h,2h,0.328
4h,Kd,0.496
5h,4s,0.344
Td,Jh,0.551
8s,5h,0.42
Jd,6s,0.447
7s,4h,0.363
2d,7d,0.341
3s,8h,0.376
Ac,7h,0.603
8s,9s,0.486
4d,Ad,0.565
2d,7s,0.333
9d,4c,0.362
6c,8h,0.426
Ts,3s,0.43
6d,3h,0.326
Kc,As,0.641
Qh,Tc,0.582
Ts,6c,0.415
7s,3s,0.354
3s,3c,0.526
5s,9h,0.429
Qs,7h,0.5
Tc,2c,0.439
9s,5c,0.393
Ts,3s,0.424
Ad,2h,0.537
Jh,4c,0.447
Jh,8h,0.533
3c,6c,0.375
5h,Jc,0.475
8s,7d,0.436
Th,Qc,0.563
Ts,6s,0.47
2c,2h,0.489
2s,4d,0.314
8c,9d,0.439
Jc,5h,0.444
6h,Jd,0.482
Kc,Qs,0.596
2s,As,0.584
7s,3h,0.331
5s,8d,0.394
Ah,Jd,0.633
7c,Th,0.465
As,5d,0.546
Tc,Kc,0.599
9h,8c,0.469
7s,5h,0.364
2s,9d,0.364
2s,9d,0.382
Kc,Qs,0.616
8h,Jd,0.502
Ah,4c,0.569
Tc,3c,0.413
Qs,3d,0.433
5h,Qh,0.508
Kc,5c,0.541
6c,Qs,0.481
6h,4s,0.365
8h,4s,0.346
2d,6s,0.31
8d,8s,0.71
9d,2d,0.414
4d,Qh,0.484
4h,Kc,0.521
Td,Qh,0.536
7s,Ks,0.548
3s,Ah,0.511
Td,7d,0.477
4c,5c,0.374
Ts,Tc,0.782
7s,Jh,0.483
Jd,6d,0.466
4d,Ac,0.524
Ad,Js,0.632
9s,6d,0.429
7s,6h,0.424
5h,Jd,0.474
4h,Kh,0.517
Tc,4s,0.416
Js,Qh,0.561
9c,Qc,0.542
Qs,4d,0.472
Tc,8d,0.504
5h,7c,0.361
Th,9c,0.501
Qh,7s,0.514
7c,Ks,0.521
8h,9s,0.472
7c,Ts,0.464
5c,9c,0.422
3c,9c,0.396
Tc,Ts,0.763
Ah,6d,0.559
3s,3h,0.54
9s,2d,0.373
Qh,4s,0.479
8s,Th,0.471
6h,Kd,0.541
Tc,9d,0.483
8h,Tc,0.454
Jd,5c,0.448
Jc,Ah,0.621
6h,Td,0.42
7h,9h,0.478
8s,Jh,0.511
9c,6c,0.446
Qs,6c,0.518
8c,Kd,0.536
6h,5d,0.347
2d,Jd,0.468
Ks,9c,0.579
5c,8c,0.438
2d,Qd,0.498
5d,Ac,0.556
8s,3d,0.367
3h,9s,0.349
Qh,Jc,0.553
6h,Jh,0.501
2h,8h,0.388
8s,9d,0.477
As,Ac,0.839
3h,Qh,0.482
5d,9s,0.424
3d,Qh,0.437
6c,6h,0.655
2d,Qs,0.43
4d,6h,0.357
5h,5c,0.581
2s,As,0.55
8s,2h,0.346
6h,7h,0.413
8d,Qc,0.534
5c,8c,0.408
6s,5h,0.354
4s,5d,0.368
Kc,8c,0.538
8c,2s,0.353
Ts,Ac,0.604
6c,7c,0.433
Td,Ad,0.618
5s,Ad,0.564
3s,3c,0.505
Ac,2h,0.534
3h,8s,0.349
9c,9d,0.714
Jd,9c,0.499
3s,Ac,0.555
8d,2c,0.37
Ks,5c,0.512
Qs,Td,0.561
Ts,2s,0.415
Ks,Kc,0.828
4h,Jh,0.477
5h,5d,0.608
Jc,7s,0.498
Kh,5h,0.545
Qd,7s,0.501
3s,2h,0.289
4c,3c,0.368
3s,As,0.555
Jh,Kh,0.622
5d,Ts,0.444
Qc,8h,0.531
3d,9c,0.374
6s,3d,0.361
Jd,Kh,0.592
Kd,Ks,0.82
3d,7d,0.36
Ac,Tc,0.644
Th,8d,0.484
9c,Qh,0.569
8s,5s,0.41
3c,7c,0.381
6h,Ad,0.548
8h,Tc,0.456
Qc,5s,0.477
2h,Tc,0.397
Ad,5s,0.584
4s,Qd,0.473
4d,9c,0.378
8h,Td,0.492
3s,Qc,0.472
3h,4h,0.368
8c,5c,0.432
9d,6s,0.402
3h,6d,0.305
6c,Jh,0.439
Ac,Ah,0.862
Ad,3h,0.556
9c,Qh,0.52
Qh,4s,0.468
5h,Jd,0.468
Jh,4h,0.485
Jh,9c,0.528
7s,4h,0.349
Ts,Qd,0.543
5h,Jd,0.43
2d,4s,0.298
3s,Kd,0.494
Ah,8c,0.583
2s,5c,0.298
9d,7c,0.471
9d,7c,0.427
6d,4d,0.37
4h,Js,0.451
6c,Td,0.434
4h,Qh,0.474
3d,Qh,0.475
9d,6c,0.415
Td,Th,0.755
3h,5h,0.36
Jh,Tc,0.533
As,9d,0.618
Th,3d,0.386
Jd,Js,0.751
4d,3c,0.326
Jh,Qd,0.596
5c,Ah,0.548
4d,7c,0.344
Ah,5d,0.563
Kd,4h,0.526
Qc,8s,0.524
8h,Js,0.498
Td,Qs,0.537
Ks,9c,0.594
Jh,Qc,0.575
Ad,5c,0.565
4h,Kd,0.486
Js,6c,0.441
Qs,5c,0.489
8s,2h,0.321
As,Tc,0.621
As,3d,0.528
Jd,7s,0.458
7c,Kh,0.53
8d,6d,0.436
Kc,9h,0.562
Tc,2d,0.4
6d,Kd,0.545
9d,Kh,0.591
As,3c,0.488
Ac,5h,0.552
6s,3h,0.321
6d,3s,0.307
9s,Ts,0.516
6h,4s,0.356
5s,Qh,0.497
6s,2s,0.331
Ad,2h,0.518
Th,2c,0.403
5s,3s,0.371
Jh,2d,0.406
As,9c,0.586
Th,5h,0.439
